From="EA_Admin@ea.com" <EA_Admin@ea.com>
Player1_3rdDowns3OrLessYards_9Spaces=        3
Player2_3rdDowns3OrLessYards_9Spaces=        1

Player1_3rdDown3OrLessYardsSuccesses_9Spaces=        1
Player2_3rdDown3OrLessYardsSuccesses_9Spaces=        0

Player1_3rdDown4To9Yards_9Spaces=        3
Player2_3rdDown4To9Yards_9Spaces=        1

Player1_3rdDown4To9YardsSuccesses_9Spaces=        1
Player2_3rdDown4To9YardsSuccesses_9Spaces=        0

Player1_3rdDown10OrMoreYards_9Spaces=        2
Player2_3rdDown10OrMoreYards_9Spaces=        1

Player1_3rdDown10OrMoreYardsSuccesses_9Spaces=        1
Player2_3rdDown10OrMoreYardsSuccesses_9Spaces=        0

Player1_Hurries_9Spaces=        1
Player2_Hurries_9Spaces=        2

Player1_Knockdowns_9Spaces=        1
Player2_Knockdowns_9Spaces=        0

Player1_PassesDeflected_9Spaces=        3
Player2_PassesDeflected_9Spaces=        1

Player1_PassesTipped_9Spaces=        0
Player2_PassesTipped_9Spaces=        0

Player1_OffensiveYards_9Spaces=      156
Player2_OffensiveYards_9Spaces=      126

Player1_TotalYards_9Spaces=      299
Player2_TotalYards_9Spaces=      270

Player1_ReturnYards_9Spaces=       75
Player2_ReturnYards_9Spaces=      144

Player1_TotalTouchdowns_9Spaces=        2
Player2_TotalTouchdowns_9Spaces=        3
